key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
284,1,"釣り道楽、楽園に集う",,,,,,2,"釣り道楽、楽園に集う",,,0,,,20,False
285,1,"夢の証明、未来の形",,,,,,2,"夢の証明、未来の形",,,0,,,18,False
286,1,"彼女と菜園の旅路",,,,,,2,"彼女と菜園の旅路",,,0,,,19,False
287,1,"大漁の先にある大量",,,,,,2,"大漁の先にある大量",,,0,,,20,False
288,1,"黒鉄工房",,,,,,2,"黒鉄工房",,,0,,,0,False
289,1,"実録データ003「絆を修復せし職人」",,,,,,2,"実録データ003「絆を修復せし職人」",,,0,,,0,False
290,1,"古傷を癒して",,,,,,2,"古傷を癒して",,,0,,,0,False
291,1,"幻の生物シムーンの真相に迫る！",,,,,,2,"幻の生物シムーンの真相に迫る！",,,0,,,0,False
292,1,"水晶患いの治療法",,,,,,2,"水晶患いの治療法",,,0,,,0,False
293,1,"古き時代との対話",,,,,,2,"古き時代との対話",,,0,,,0,False
294,1,"約束の星",,,,,,2,"約束の星",,,0,,,0,False
295,1,"シャーレアンの食文化",,,,,,2,"シャーレアンの食文化",,,0,,,0,False
296,1,"今宵、魔法大学で",,,,,,2,"今宵、魔法大学で",,,0,,,0,False
297,1,"港の先の未来へ",,,,,,2,"港の先の未来へ",,,0,,,0,False
298,1,"ゴールドソーサーへようこそ！",,,,,,2,"ゴールドソーサーへようこそ！",,,0,,"",0,False
299,1,"カッパーベルで消える夢",,,,,,2,"カッパーベルで消える夢",,,0,,,41,False
300,1,"真に守りたいもの",,,,,,2,"真に守りたいもの",,,0,,,21,False
301,1,"戦士の帰還",,,,,,2,"戦士の帰還",,,0,,,22,False
302,1,"歩み続ける孤高の騎士へ",,,,,,2,"歩み続ける孤高の騎士へ",,,0,,,23,False
303,1,"もうひとりのガンブレイカー",,,,,,2,"もうひとりのガンブレイカー",,,0,,,24,False
304,1,"癒しの力の源",,,,,,2,"癒しの力の源",,,0,,,25,False
305,1,"新次元の学者",,,,,,2,"新次元の学者",,,0,,,26,False
306,1,"恋するレヴェヴァ",,,,,,2,"恋するレヴェヴァ",,,0,,,27,False
307,1,"人命は儚く、術のみちは永久に",,,,,,2,"人命は儚く、術のみちは永久に",,,0,,,28,False
308,1,"ラールガー星導教を継ぐ者として",,,,,,2,"ラールガー星導教を継ぐ者として",,,0,,,29,False
309,1,"漆黒の竜に捧ぐ",,,,,,2,"漆黒の竜に捧ぐ",,,0,,,30,False
310,1,"朧げな秘策",,,,,,2,"朧げな秘策",,,0,,,31,False
311,1,"世直しムソウサイ伝",,,,,,2,"世直しムソウサイ伝",,,0,,,32,False
312,1,"暗殺道",,,,,,2,"暗殺道",,,0,,,33,False
313,1,"蒼天に響く三重奏",,,,,,2,"蒼天に響く三重奏",,,0,,,34,False
314,1,"捕捉！ 機工士たちの明日",,,,,,2,"捕捉！ 機工士たちの明日",,,0,,,35,False
315,1,"新天地へと舞い挑め",,,,,,2,"新天地へと舞い挑め",,,0,,,36,False
316,1,"ラライの一念、岩をも通せ",,,,,,2,"ラライの一念、岩をも通せ",,,0,,,37,False
317,1,"二番目の召喚士",,,,,,2,"二番目の召喚士",,,0,,,38,False
318,1,"その志、剣を通じて受け継がれん",,,,,,2,"その志、剣を通じて受け継がれん",,,0,,,39,False
319,4,,,,,,,3,,,,0,,,63,False
320,4,,,,,,,3,,,,0,,,63,False
321,4,,,,,,,3,,,,0,,,64,False
322,4,,,,,,,3,,,,0,,,65,False
323,9,,,,,,,11,"コンフリクトの王者：シーズン2",,,0,,"",0,True
324,11,,,,,,,11,"コンフリクトの勇者：シーズン2",,,0,,"",0,True
325,11,,,,,,,11,"コンフリクトの入賞者：シーズン2",,,0,,"",0,True
326,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
327,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
328,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
329,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
330,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
331,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
332,9,,,,,,,11,"コンフリクトの王者：シーズン3",,,0,,"",0,True
333,11,,,,,,,11,"コンフリクトの勇者：シーズン3",,,0,,"",0,True
334,11,,,,,,,11,"コンフリクトの入賞者：シーズン3",,,0,,"",0,True
335,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
336,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
337,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
338,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
339,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
340,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
341,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","ポートレート教材:ブルー",0,,"",0,False
342,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","ポートレート教材:レッド",0,,"",0,False
343,9,,,,,,,24,,,,0,,,55,False
344,9,,,,,,,17,,,,0,,,50,False
345,5,"観戦する",,,,,,21,"ENpcBase#1038441","Level#9159882","演技教本:観戦する",0,,"",0,False
346,1,"英雄の卵",,,,,,2,"英雄の卵",,,0,,,41,False
347,2,,,,,,,15,,,,0,,,34,False
348,6,"マメット001",,,,,,30,,,,0,,"",0,False
349,6,"チョコチョコボ",,,,,,30,,,,0,,"",0,False
350,6,"タイニーボム",,,,,,30,,,,0,,"",0,False
351,6,"ベビーモス",,,,,,12,"ベビーモス",,,0,,"",0,False
352,6,"モルボルバルブ",,,,,,31,,,,0,,"「槍術士」のクラスクエスト進行で利用条件開放",66,False
353,6,"ダストバニー",,,,,,29,,,,0,,"",0,False
354,6,"ミニテンダー",,,,,,2,"悲しみのゾンビー",,,0,,,51,False
355,6,"スモールシェル",,,,,,7,"スモールシェル",,,0,,"",0,False
356,6,"グゥーブー・スプラウト",,,,,,2,"人の命運、ワインの運命",,,0,,,41,False
357,6,"デモンズブロック",,,,,,31,,,,0,,"「革細工師」のクラスクエスト進行で利用条件開放",66,False
358,6,"マメット・カーソル",,,,,,28,,,,0,,"",0,False
359,6,"マメット・キキルン",,,,,,45,,,,0,,"",0,False
360,6,"ウルフ・パップ",,,,,,2,"幼い狼犬を救え",,,0,,,51,False
361,6,"タイニークァール",,,,,,2,"魔獣が守ったもの",,,0,,,51,False
362,6,"マメット・トンベリ",,,,,,43,,,,0,,"",0,False
363,6,"マメット・ブルーム",,,,,,45,,,,0,,"",0,False
364,6,"マメット・モーグリ",,,,,,12,"マメット・モーグリ",,,0,,"",0,False
365,6,"ナッツイーター",,,,,,43,,,,0,,"",0,False
366,6,"ファットキャット",,,,,,44,,,,0,,"",0,False
367,6,"カッパッパ",,,,,,16,,,,0,,,51,False
368,6,"追従システム",,,,,,2,"博物戦艦 フラクタル・コンティニアム",,,0,,,52,False
369,6,"パイッサ・ブラット",,,,,,18,,,,0,,,52,False
370,6,"コロコロポックル",,,,,,31,,,,0,,"「新生エオルゼア」のメインクエスト進行で利用条件開放",67,False
371,6,"ウソウソ",,,,,,44,,,,0,,"",0,False
372,6,"マメット・ナマズオ",,,,,,43,,,,0,,"",0,False
373,6,"マメット・クロ",,,,,,42,,,,0,,,52,False
374,6,"豆柴",,,,,,44,,,,0,,"",0,False
375,6,"ロンカの水蛇？",,,,,,2," ロンカの守護者たち",,,0,,,54,False
376,6,"ジャイアントビーバー",,,,,,4,"ジャイアントビーバー","Level#7989343","ジャイアントビーバー",0,,,54,False
377,6,"コマンダー・シャーク",,,,,,11,"オーシャンフィッシャー：ランク1",,,0,,,51,False
378,6,"マメット・ケットシー",,,,,,12,"マメット・ケットシー",,,0,,"",0,True
379,6,"ブルーバード",,,,,,43,,,,0,,"",0,False
380,6,"タイニードードー",,,,,,29,,,,0,,"",0,False
381,6,"タイニーアプカル",,,,,,11,"熟練の探検家",,,0,,,51,False
382,6,"タイニーラム",,,,,,6,"タイニーラム",,,0,,"",0,False
383,6,"ミニマンドラゴラ",,,,,,7,"ミニマンドラゴラ",,,0,,"",0,False
384,6,"アントーキング・コリブリ",,,,,,31,,,,0,,"「賢者」のジョブクエスト進行で利用条件開放",66,False
385,6,"マメット・サキュバス",,,,,,7,"マメット・サキュバス",,,0,,"",0,False
386,6,"マメット・ギルガメッシュ",,,,,,28,,,,0,,"",0,False
387,6,"オニオンプリンス",,,,,,7,"オニオンプリンス",,,0,,"",0,False
388,6,"エッグナイト",,,,,,7,"エッグナイト",,,0,,"",0,False
389,6,"ガーリックスター",,,,,,7,"ガーリックスター",,,0,,"",0,False
390,6,"キングトマト",,,,,,7,"キングトマト",,,0,,"",0,False
391,6,"マンドラクイーン",,,,,,7,"マンドラクイーン",,,0,,"",0,False
392,6,"マメット・オルトロス",,,,,,33,,,,0,,,71,False
393,6,"エンキドゥ",,,,,,33,,,,0,,,71,False
394,6,"ミニマムアトモス",,,,,,45,,,,0,,"",0,False
395,6,"ゲイラキトン",,,,,,31,,,,0,,"「黒魔道士」のジョブクエスト進行で利用条件開放",67,False
396,6,"レッサーパンダ",,,,,,31,,,,0,,"「赤魔道士」のジョブクエスト進行で利用条件開放",67,False
397,6,"プリンスペンギン",,,,,,11,"盤上の軍略家：ランク1",,,0,,,51,False
398,6,"ポーキー",,,,,,16,,,,0,,,51,False
399,6,"うり坊",,,,,,31,,,,0,,"「新生エオルゼア」の友好部族クエスト進行で利用条件開放",67,False
400,6,"タビスズメ",,,,,,31,,,,0,,"「紅蓮のリベレーター」のサブクエスト進行で利用条件開放",68,False
401,6,"マメットキメラ",,,,,,45,,,,0,,"",0,False
402,6,"コユキンコ",,,,,,7,"コユキンコ",,,0,,,53,False
403,6,"豆妖狐",,,,,,27,,,,0,,,43,False
404,6,"ハシビロコウ",,,,,,31,,,,0,,"「蒼天のイシュガルド」の指定のダンジョン攻略で利用条件開放",69,False
405,6,"ポークシー・ビッツ",,,,,,44,,,,0,,"",0,False
406,6,"サンドフォックス",,,,,,26,,,,0,,,54,False
407,6,"モモラ・モラ！！！",,,,,,11,"世界を釣る者：ランク4",,,0,,,51,False
408,5,"リンクパール通信",,,,,,14,,,,0,,"",0,True
409,9,,,,,,,11,"コンフリクトの王者：シーズン4",,,0,,"",0,True
410,11,,,,,,,11,"コンフリクトの勇者：シーズン4",,,0,,"",0,True
411,11,,,,,,,11,"コンフリクトの入賞者：シーズン4",,,0,,"",0,True
412,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
413,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
414,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
415,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
416,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
417,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
418,9,,,,,,,11,"コンフリクトの王者：シーズン5",,,0,,"",0,True
419,11,,,,,,,11,"コンフリクトの勇者：シーズン5",,,0,,"",0,True
420,11,,,,,,,11,"コンフリクトの入賞者：シーズン5",,,0,,"",0,True
421,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
422,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
423,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
424,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
425,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
426,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
427,9,,,,,,,14,,,,0,,"",0,True
428,9,,,,,,,14,,,,0,,"",0,True
429,9,,,,,,,17,,,,0,,,49,False
430,9,,,,,,,17,,,,0,,,49,False
431,9,,,,,,,17,,,,0,,,49,False
432,9,,,,,,,17,,,,0,,,50,False
433,9,,,,,,,17,,,,0,,,50,False
434,4,,,,,,,3,,,,0,,,65,False
435,6,"ポチャチョコボ",,,,,,16,,,,0,,,51,False
436,6,"ミニスライム",,,,,,31,,,,0,,"「採掘師」のクラスクエスト進行で利用条件開放",66,False
437,6,"ベイビーオポオポ",,,,,,31,,,,0,,"「漁師」のクラスクエスト進行で利用条件開放",66,False
438,6,"リトルフット",,,,,,44,,,,0,,"",0,False
439,6,"シャローアイ",,,,,,11,"ロード・オブ・ヴァーミニオン：ランク2",,,0,,,51,False
440,6,"モルフォ",,,,,,31,,,,0,,"「蒼天のイシュガルド」のメインクエスト進行で利用条件開放",67,False
441,6,"ポロ・ロッゴ",,,,,,2,"星の呼び声",,,0,,,42,False
442,6,"ドリッピー",,,,,,31,,,,0,,"「新生エオルゼア」のクロニクルクエスト進行で利用条件開放",69,False
443,6,"ブンブク",,,,,,44,,,,0,,"",0,False
444,6,"ヘッジホッグ",,,,,,43,,,,0,,"",0,False
445,6,"モモンガ",,,,,,26,,,,0,,,54,False
446,6,"ギード",,,,,,31,,,,0,,"「蒼天のイシュガルド」のサブクエスト進行で利用条件開放",68,False
447,6,"ゴマ塩アザラシ",,,,,,31,,,,0,,"",68,False
448,6,"ウーパールーパー",,,,,,44,,,,0,,"",0,False
449,6,"タイニーダックビル",,,,,,22,,,,0,,,54,False
450,6,"アグリー・ダックリング",,,,,,31,,,,0,,"「リーパー」のジョブクエスト進行で利用条件開放",67,False
451,6,"白小虎",,,,,,45,,,,0,,"",0,False
452,6,"朱孔雀",,,,,,45,,,,0,,"",0,False
453,6,"青帝",,,,,,45,,,,0,,"",0,False
454,6,"マメット・ヤ・シュトラ",,,,,,12,"マメット・ヤ・シュトラ",,,0,,,41,False
455,6,"マメット・ミンフィリア",,,,,,6,"マメット・ミンフィリア",,,0,,,41,False
456,6,"マメット・サンクレッド",,,,,,6,"マメット・サンクレッド",,,0,,,41,False
457,6,"マメット・イダ",,,,,,12,"マメット・イダ",,,0,,,41,False
458,6,"マメット・パパリモ",,,,,,12,"マメット・パパリモ",,,0,,,41,False
459,6,"マメット・ウリエンジェ",,,,,,12,"マメット・ウリエンジェ",,,0,,,41,False
460,6,"マメット・アルフィノ",,,,,,2,"イゼルを探して",,,0,,,42,False
461,6,"マメット・アリゼー",,,,,,12,"マメット・アリゼー",,,0,,,41,False
462,6,"マメット・タタル",,,,,,12,"マメット・タタル",,,0,,,41,False
463,6,"マメット・シド",,,,,,2,"北方より来たりし者",,,0,,,42,False
464,6,"こねこみみさん",,,,,,25,,,,0,,,55,False
465,9,,,,,,,47,,,,3176,,,55,False
466,9,,,,,,,47,,,,3178,,,55,False
467,1,"ただ、春の夜の夢のごとし",,,,,,2,"ただ、春の夜の夢のごとし",,,0,,,78,False
468,9,,,,,,,25,,,,0,,,55,False
469,9,,,,,,,25,,,,0,,,55,False
470,5,"おみみピコピコ",,,,,,2," 終わらない、ドリーミング！",,,0,,,50,False
471,5,"胸に手をあてる",,,,,,14,,,,0,,"",0,True
472,6,"スポンジシルキー",,,,,,34,,,,0,,,55,False
473,6,"チワワン",,,,,,44,,,,0,,"",0,False
474,6,"もちもちゲイラキャット",,,,,,7,"もちもちゲイラキャット",,,0,,"",0,False
475,6,"ナナッコ・ベアー",,,,,,45,,,,0,,"",0,False
476,6,"黒柴",,,,,,31,,,,0,,"「蒼天のイシュガルド」の指定の討伐・討滅戦攻略で利用条件開放",69,False
477,6,"子コアラ",,,,,,44,,,,0,,"",0,False
478,6,"カピバラ・パップ",,,,,,43,,,,0,,"",0,False
479,6,"フラッグ",,,,,,44,,,,0,,"",0,False
480,6,"コーギー",,,,,,26,,,,0,,,54,False
481,6,"シマエナガ",,,,,,7,"シマエナガ",,,0,,"",0,False
482,6,"グリーングリーナー",,,,,,44,,,,0,,"",0,False
483,6,"マメット・アルカソーダラ",,,,,,17,,,,0,,,50,False
484,6,"マメット・グレビュオフ",,,,,,44,,,,0,,"",0,False
485,6,"ファインディングウェイ",,,,,,17,,,,0,,,50,False
486,6,"オプティマス・オミクロン",,,,,,31,,,,0,,"「漆黒のヴィランズ」のクロニクルクエスト進行で利用条件開放",70,False
487,6,"マメット・オメガM",,,,,,42,,,,0,,,52,False
488,6,"マメット・オメガF",,,,,,42,,,,0,,,52,False
489,6,"プチオメガ",,,,,,32,,,,0,,,104,False
490,6,"マメット・アルファ",,,,,,2,"翼に夢を",,,0,,,53,False
491,6,"マメット・クルル",,,,,,6,"マメット・クルル",,,0,,"",0,False
492,6,"マメット・ムーンブリダ",,,,,,2,"魂を継ぐ者",,,0,,,42,False
493,6,"マメット・ヒルディ",,,,,,2,"事件は砂塵に消ゆ",,,0,,,51,False
494,6,"マメット・ナナモ",,,,,,28,,,,0,,"",0,False
495,6,"マメット・オルシュファン",,,,,,2,"光と闇の境界",,,0,,,42,False
496,6,"マメット・アイメリク",,,,,,2,"最期の咆哮",,,0,,,42,False
497,6,"マメット・エスティニアン",,,,,,42,,,,0,,,52,False
498,6,"マメット・ネロ",,,,,,16,,,,0,,,51,False
499,6,"マメット・リーダー",,,,,,28,,,,0,,"",0,False
500,6,"マメット・リーダー",,,,,,28,,,,0,,"",0,False
501,6,"マメット・リーダー",,,,,,28,,,,0,,"",0,False
502,9,,,,,,,11,"コンフリクトの王者：シーズン6",,,0,,"",0,True
503,11,,,,,,,11,"コンフリクトの勇者：シーズン6",,,0,,"",0,True
504,11,,,,,,,11,"コンフリクトの入賞者：シーズン6",,,0,,"",0,True
505,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
506,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
507,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
508,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
509,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
510,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
511,9,,,,,,,11,"コンフリクトの王者：シーズン7",,,0,,"",0,True
512,11,,,,,,,11,"コンフリクトの勇者：シーズン7",,,0,,"",0,True
513,11,,,,,,,11,"コンフリクトの入賞者：シーズン7",,,0,,"",0,True
514,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
515,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
516,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
517,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
518,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
519,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
520,9,,,,,,,14,,,,0,,"",0,True
521,9,,,,,,,14,,,,0,,"",0,True
522,9,,,,,,,19,,,,0,,,40,False
523,9,,,,,,,35,,,,0,,"",0,True
524,9,,,,,,,17,,,,0,,,48,False
525,9,,,,,,,17,,,,0,,,48,False
526,9,,,,,,,17,,,,0,,,48,False
527,9,,,,,,,2," 希望が届けた未来",,,0,,,51,True
528,9,,,,,,,24,,,,0,,,55,False
529,9,,,,,,,36,,,,2758,,,51,False
530,9,,,,,,,36,,,,2245,,,20,False
531,9,,,,,,,36,,,,2181,,,51,False
532,5,"文献と見比べる",,,,,,24,,,,0,,,55,False
533,5,"うなだれる",,,,,,14,,,,0,,"",0,True
534,6,"プライベート・パキポディウム",,,,,,7,"プライベート・パキポディウム",,,0,,"",0,False
535,6,"忍犬シロマル",,,,,,34,,,,0,,,55,False
536,6,"忍犬クロマル",,,,,,34,,,,0,,,55,False
537,6,"ミニモアイ",,,,,,45,,,,0,,"",0,False
538,6,"マメット・アーゼマ",,,,,,32,,,,0,,,85,False
539,6,"マメット・ハルオーネ",,,,,,32,,,,0,,,85,False
540,6,"マメット・オシュオン",,,,,,32,,,,0,,,85,False
541,6,"グラベルゴーレム",,,,,,45,,,,0,,"",0,False
542,6,"リトルマミー",,,,,,31,,,,0,,"「学者」のジョブクエスト進行で利用条件開放",66,False
543,6,"フェンリル・パップ",,,,,,40,,,,0,,"",0,False
544,6,"プチリャナンシー",,,,,,31,,,,0,,"「紅蓮のリベレーター」の指定の討伐・討滅戦攻略で利用条件開放",69,False
545,6,"ドワーフラビット",,,,,,43,,,,0,,"",0,False
546,6,"ミーアキャット",,,,,,7,"ミーアキャット",,,0,,"",0,False
547,6,"アサシンフライ",,,,,,7,"アサシンフライ",,,0,,"",0,False
548,6,"オウレット",,,,,,31,,,,0,,"「機工士」のジョブクエスト進行で利用条件開放",67,False
549,6,"ハンティング・ホーク",,,,,,18,,,,0,,,52,False
550,6,"青足のカツォ",,,,,,44,,,,0,,"",0,False
551,6,"ニュー・ヤ・シュトラ",,,,,,12,"ニュー・ヤ・シュトラ",,,0,,"",0,False
552,6,"ニュー・サンクレッド",,,,,,42,,,,0,,,52,False
553,6,"マメット・ルイゾワ",,,,,,11,"終わりの大迷宮を制覇せし者：ランク1",,,0,,,76,False
554,6,"ニュー・アリゼー",,,,,,42,,,,0,,,52,False
555,6,"マメット・ゴッドベルト",,,,,,6,"マメット・ゴッドベルト",,,0,,"",0,True
556,6,"マメット・イゼル",,,,,,12,"マメット・イゼル",,,0,,"",0,False
557,6,"マメット・ユウギリ",,,,,,12,"マメット・ユウギリ",,,0,,"",0,False
558,6,"マメット・エッダ",,,,,,7,"マメット・エッダ",,,0,,,52,False
559,6,"マメット・シロ",,,,,,42,,,,0,,,52,False
560,6,"マメット・グ・ラハ",,,,,,2,"漆黒のヴィランズ",,,0,,,44,False
561,6,"ミドガルズオルム",,,,,,2,"黙約の塔へ",,,0,,,41,False
562,6,"マメット・フレースヴェルグ",,,,,,12,"マメット・フレースヴェルグ",,,0,,"",0,True
563,6,"マメット・ニーズヘッグ",,,,,,12,"マメット・ニーズヘッグ",,,0,,"",0,True
564,6,"ジェリービーンズ・ピンク",,,,,,4,"MGF交換窓口","Level#10215752","ジェリービーンズ・ピンク",0,,,51,True
565,6,"ペグウィン",,,,,,4,"MGF交換窓口","Level#10215752","ペグウィン",0,,,51,True
566,6,"トルガル・パピー",,,,,,2,"炎影の旅路",,,0,,,51,True
567,9,,,,,,,17,,,,0,,,47,False
568,9,,,,,,,17,,,,0,,,47,False
569,9,,,,,,,17,,,,0,,,47,False
570,9,,,,,,,42,,,,0,,,52,False
571,9,,,,,,,26,,,,0,,,54,False
572,9,,,,,,,2,"神々に愛されし地、エオルゼア",,,0,,,80,False
573,9,,,,,,,2,"大繁盛の輪よ、永遠に",,,0,,,55,False
574,9,,,,,,,24,,,,0,,,55,False
575,9,,,,,,,4,"MGF交換窓口","Level#10215752","ポートレート教材:ブランダーヴィル1",0,,,51,True
