key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
576,9,,,,,,,4,"MGF交換窓口","Level#10215752","ポートレート教材:ブランダーヴィル2",0,,,51,True
577,9,,,,,,,4,"MGF交換窓口","Level#10215752","ポートレート教材:ブランダーヴィル3",0,,,51,True
578,9,,,,,,,14,,,,0,,"",0,True
579,9,,,,,,,14,,,,0,,"",0,True
580,9,,,,,,,11,"コンフリクトの王者：シーズン8",,,0,,"",0,True
581,11,,,,,,,11,"コンフリクトの勇者：シーズン8",,,0,,"",0,True
582,11,,,,,,,11,"コンフリクトの入賞者：シーズン8",,,0,,"",0,True
583,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
584,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
585,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
586,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
587,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
588,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
589,9,,,,,,,11,"コンフリクトの王者：シーズン9",,,0,,"",0,True
590,11,,,,,,,11,"コンフリクトの勇者：シーズン9",,,0,,"",0,True
591,11,,,,,,,11,"コンフリクトの入賞者：シーズン9",,,0,,"",0,True
592,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
593,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
594,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
595,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
596,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
597,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
598,9,,,,,,,11,"コンフリクトの王者：シーズン10",,,0,,"",0,True
599,11,,,,,,,11,"コンフリクトの勇者：シーズン10",,,0,,"",0,True
600,11,,,,,,,11,"コンフリクトの入賞者：シーズン10",,,0,,"",0,True
601,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
602,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
603,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
604,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
605,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
606,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
607,9,,,,,,,37,,,,0,,"",0,True
608,0,,,,,,,0,,,,0,,"",0,False
609,0,,,,,,,0,,,,0,,"",0,False
610,0,,,,,,,0,,,,0,,"",0,False
611,0,,,,,,,0,,,,0,,"",0,False
612,0,,,,,,,0,,,,0,,"",0,False
613,0,,,,,,,0,,,,0,,"",0,False
614,0,,,,,,,0,,,,0,,"",0,False
615,0,,,,,,,0,,,,0,,"",0,False
616,0,,,,,,,0,,,,0,,"",0,False
617,0,,,,,,,0,,,,0,,"",0,False
618,0,,,,,,,0,,,,0,,"",0,False
619,0,,,,,,,0,,,,0,,"",0,False
620,0,,,,,,,0,,,,0,,"",0,False
621,0,,,,,,,0,,,,0,,"",0,False
622,0,,,,,,,0,,,,0,,"",0,False
623,0,,,,,,,0,,,,0,,"",0,False
624,0,,,,,,,0,,,,0,,"",0,False
625,0,,,,,,,0,,,,0,,"",0,False
626,0,,,,,,,0,,,,0,,"",0,False
627,5,"ヴァレンティオンチョコを食べる",,,,,,6,"演技教本:ヴァレンティオンチョコを食べる",,,0,,"",0,False
628,5,"反骨精神を示す",,,,,,12,"演技教本:反骨精神を示す",,,0,,"",0,False
629,5,"目を輝かせる",,,,,,24,,,,0,,,55,False
630,5,"パンプキンクッキーを食べる",,,,,,6,"演技教本:パンプキンクッキーを食べる",,,0,,"",0,False
631,5,"姫の舞踊",,,,,,6,"演技教本:姫の舞踊",,,0,,"",0,False
632,5,"驚かす",,,,,,6,"演技教本:驚かす",,,0,,"",0,False
633,5,"ハッピージャンプ1",,,,,,12,"演技教本:ハッピージャンプ",,,0,,"",0,False
634,5,"ハッピージャンプ2",,,,,,12,"演技教本:ハッピージャンプ",,,0,,"",0,False
635,5,"ハッピージャンプ3",,,,,,12,"演技教本:ハッピージャンプ",,,0,,"",0,False
636,5,"ハッピージャンプ4",,,,,,12,"演技教本:ハッピージャンプ",,,0,,"",0,False
637,5,"ハッピージャンプ5",,,,,,12,"演技教本:ハッピージャンプ",,,0,,"",0,False
638,5,"レポリットダンス",,,,,,2,"宇宙の果てで最高のレースを！",,,0,,,50,False
639,5,"フライドチキンを食べる",,,,,,12,"演技教本:フライドチキンを食べる",,,0,,"",0,True
640,5,"ハートポーズ",,,,,,2,"ヴァレンティオンデーにハートを込めて",,,0,,"",0,True
641,5,"自慢げなポーズ",,,,,,24,,,,0,,,55,False
642,5,"ビーンズ・ビクトリー",,,,,,4,"MGF交換窓口","Level#10215752","演技教本:ビーンズ・ビクトリー",0,,,51,True
643,6,"レプル",,,,,,34,,,,0,,,55,False
644,6,"オーロサパ",,,,,,34,,,,0,,,55,False
645,6,"コブランラーヴァ",,,,,,7,"コブランラーヴァ",,,0,,"",0,False
646,6,"シドニア・ストロールズ",,,,,,26,,,,0,,,54,False
647,6,"マメット・コヨコヨ",,,,,,2,"のうてんきな一家",,,0,,,55,False
648,6,"パフィン",,,,,,31,,,,0,,"「黄金のレガシー」のサブクエスト進行で利用条件開放",70,False
649,6,"チンパンジー",,,,,,26,,,,0,,,54,False
650,6,"タイニースクウィレル",,,,,,7,"タイニースクウィレル",,,0,,"",0,False
651,6,"ベイビーファンガー",,,,,,7,"ベイビーファンガー",,,0,,"",0,False
652,6,"チゴーラーヴァ",,,,,,2,"遺跡調査の落とし穴",,,0,,,51,False
653,6,"ブラッククァール",,,,,,16,,,,0,,,51,False
654,6,"ベイビーラプトル",,,,,,7,"ベイビーラプトル",,,0,,"",0,False
655,6,"カインドフレア",,,,,,44,,,,0,,"",0,False
656,6,"ユニコルト",,,,,,31,,,,0,,"「吟遊詩人」のジョブクエスト進行で利用条件開放",67,False
657,6,"ガストラ",,,,,,44,,,,0,,"",0,False
658,6,"マメット・リセ",,,,,,6,"マメット・リセ",,,0,,,43,False
659,6,"マメット・ヒエン",,,,,,42,,,,0,,,52,False
660,6,"ニュー・ユウギリ",,,,,,6,"ニュー・ユウギリ",,,0,,,43,False
661,6,"マメット・ゴウセツ",,,,,,6,"マメット・ゴウセツ",,,0,,,43,False
662,6,"マメット・ヨツユ",,,,,,12,"マメット・ヨツユ",,,0,,"",0,True
663,6,"マメット・グリーンワート",,,,,,31,,,,0,,"「漆黒のヴィランズ」のサブクエスト進行で利用条件開放",68,False
664,6,"ニュー・ラウバーン",,,,,,2,"英雄の帰還",,,0,,,43,False
665,6,"マメット・マグナイ",,,,,,45,,,,0,,,43,False
666,6,"マメット・シリナ",,,,,,6,"マメット・シリナ",,,0,,,43,False
667,6,"マメット・サドゥ",,,,,,45,,,,0,,,43,False
668,6,"ニュー・タタル",,,,,,12,"ニュー・タタル",,,0,,"",0,True
669,6,"からくり朱雀",,,,,,12,"からくり朱雀",,,0,,"",0,True
670,6,"ファースト・ヤ・シュトラ",,,,,,6,"ファースト・ヤ・シュトラ",,,0,,,44,False
671,6,"ニュー・ウリエンジェ",,,,,,42,,,,0,,,52,False
672,6,"ニュー・エスティニアン",,,,,,18,,,,0,,,52,False
673,6,"マメット・ライナ",,,,,,12,"マメット・ライナ",,,0,,"",0,True
674,6,"マメット・ルナル",,,,,,12,"マメット・ルナル",,,0,,"",0,True
675,6,"マメット・ドゥリア",,,,,,12,"マメット・ドゥリア",,,0,,"",0,True
676,6,"マメット・リーン",,,,,,32,,,,0,,,105,False
677,6,"マメット・ガイア",,,,,,32,,,,0,,,105,False
678,6,"マメット・ミステル",,,,,,2,"君を明日へと導くは",,,0,,,44,False
679,6,"マメット・アルバート",,,,,,6,"マメット・アルバート",,,0,,,44,False
680,6,"クロックワーク・ソル",,,,,,6,"クロックワーク・ソル",,,0,,,44,False
681,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","ポートレート教材:ヴァイパー",0,,"",0,False
682,9,,,,,,,21,"ENpcBase#1038441","Level#9159882","ポートレート教材:ピクトマンサー",0,,"",0,False
683,9,,,,,,,14,,,,0,,"",0,True
684,9,,,,,,,14,,,,0,,"",0,True
685,9,,,,,,,11,"コンフリクトの王者：シーズン11",,,0,,"",0,True
686,11,,,,,,,11,"コンフリクトの勇者：シーズン11",,,0,,"",0,True
687,11,,,,,,,11,"コンフリクトの入賞者：シーズン11",,,0,,"",0,True
688,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
689,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
690,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
691,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
692,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
693,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
694,9,,,,,,,17,,,,0,,,46,False
695,9,,,,,,,17,,,,0,,,46,False
696,9,,,,,,,17,,,,0,,,46,False
697,9,,,,,,,17,,,,0,,,46,False
698,9,,,,,,,17,,,,0,,,46,False
699,9,,,,,,,41,,,,0,,,88,False
700,9,,,,,,,41,,,,0,,,88,False
701,9,,,,,,,41,,,,0,,,88,False
702,9,,,,,,,41,,,,0,,,88,False
703,1,"ヴァイパーを称する男",,,,,,2,"ヴァイパーを称する男",,,0,,"",0,False
704,1,"ピクトマンサーの継承者",,,,,,2,"ピクトマンサーの継承者",,,0,,"",0,False
705,1,"トラルヴィドラールを狩る者",,,,,,2,"トラルヴィドラールを狩る者",,,0,,,86,False
706,1,"旅する画家は幻想を征く",,,,,,2,"旅する画家は幻想を征く",,,0,,,87,False
707,5,"猛き光の降臨",,,,,,12,"演技教本:猛き光の降臨",,,0,,"",0,False
708,0,,,,,,,0,,,,0,,"",0,False
709,0,,,,,,,0,,,,0,,"",0,False
710,0,,,,,,,0,,,,0,,"",0,False
711,0,,,,,,,0,,,,0,,"",0,False
712,0,,,,,,,0,,,,0,,"",0,False
713,0,,,,,,,0,,,,0,,"",0,False
714,0,,,,,,,0,,,,0,,"",0,False
715,0,,,,,,,0,,,,0,,"",0,False
716,0,,,,,,,0,,,,0,,"",0,False
717,0,,,,,,,0,,,,0,,"",0,False
718,0,,,,,,,0,,,,0,,"",0,False
719,0,,,,,,,0,,,,0,,"",0,False
720,5,"守護天節のおまじない",,,,,,6,"演技教本:守護天節のおまじない",,,0,,"",0,False
721,5,"大うちわで扇ぐ",,,,,,2,"紅蓮祭と緑のアイツ？",,,0,,"",0,True
722,5,"指示を待つ",,,,,,14,,,,0,,"",0,True
723,5,"水をまく",,,,,,28,,,,0,,"",0,False
724,5,"シェイカーを振る",,,,,,16,,,,0,,,51,False
725,5,"自由のポーズ",,,,,,2,"縛られざる者",,,0,,,101,False
726,5,"花束を贈る",,,,,,2,"ヴァレンティオンデーと愛の薔薇",,,0,,"",0,True
727,5,"オフォカリー",,,,,,2," 新事業！ トラル旅行公司",,,0,,,88,False
728,0,,,,,,,0,,,,0,,"",0,False
729,6,"ドルフィン・カフ",,,,,,11,"魚をくれてありがとう",,,0,,,51,False
730,6,"スターバード",,,,,,31,,,,0,,"「漆黒のヴィランズ」の指定のアライアンスレイド攻略で利用条件開放",70,False
731,6,"ナグサキャット",,,,,,22,,,,0,,,55,False
732,6,"マメット・ヴリトラ",,,,,,12,"マメット・ヴリトラ",,,0,,"",0,True
733,6,"カニカニ",,,,,,44,,,,0,,"",0,False
734,6,"ルナテンダー・プリンス",,,,,,31,,,,0,,"「暁月のフィナーレ」の指定のアライアンスレイド攻略で利用条件開放",70,False
735,6,"マメット・ヘロイス",,,,,,2,"暁月のフィナーレ",,,0,,,45,False
736,6,"ルナテンダー・ロイヤル",,,,,,43,,,,0,,"",0,False
737,6,"マメット・フィロス",,,,,,43,,,,0,,,45,False
738,6,"マメット・エリクトニオス",,,,,,32,,,,0,,,106,False
739,6,"マメット・アイドネウス",,,,,,43,,,,0,,,45,False
740,6,"マメット・アテナ",,,,,,32,,,,0,,,106,False
741,6,"おやすみくん",,,,,,25,,,,0,,,55,False
742,6,"ハイデリン・アイドル",,,,,,12,"ハイデリン・アイドル",,,0,,"",0,True
743,6,"ゾディアーク・アイドル",,,,,,12,"ゾディアーク・アイドル",,,0,,"",0,True
744,6,"マメット・フルシュノ",,,,,,12,"マメット・フルシュノ",,,0,,"",0,True
745,6,"アルパ・カフ",,,,,,41,,,,0,,,88,False
746,6,"イークチ",,,,,,41,,,,0,,,88,False
747,6,"グリーンバード",,,,,,44,,,,0,,"",0,False
748,6,"ショーティ・コヨーテ",,,,,,14,,,,0,,"",0,True
749,6,"モロコシ様",,,,,,2," はらへり旅情：完結篇",,,0,,,90,False
750,6,"マグテンダー",,,,,,31,,,,0,,"「紅蓮のリベレーター」のロールクエスト進行で利用条件開放",92,False
751,6,"ブルーキャット",,,,,,22,,,,0,,,90,False
752,6,"ティンセントリーT1",,,,,,31,,,,0,,"「黄金のレガシー」の指定のアライアンスレイド攻略で利用条件開放",92,False
753,6,"ニュー・クルル",,,,,,6,"ニュー・クルル",,,0,,"",0,True
754,6,"マメット・ゼロ",,,,,,12,"マメット・ゼロ",,,0,,"",0,True
755,6,"マメット・エレンヴィル",,,,,,12,"マメット・エレンヴィル",,,0,,"",0,True
756,9,,,,,,,14,,,,0,,"",0,True
757,9,,,,,,,14,,,,0,,"",0,True
758,9,,,,,,,11,"コンフリクトの王者：シーズン12",,,0,,"",0,True
759,11,,,,,,,11,"コンフリクトの勇者：シーズン12",,,0,,"",0,True
760,11,,,,,,,11,"コンフリクトの入賞者：シーズン12",,,0,,"",0,True
761,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
762,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
763,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
764,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
765,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
766,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
767,9,,,,,,,17,,,,0,,,89,False
768,9,,,,,,,42,,,,0,,,52,False
769,9,,,,,,,42,,,,0,,,52,False
770,9,,,,,,,42,,,,0,,,52,False
771,9,,,,,,,42,,,,0,,,52,False
772,9,,,,,,,36,,,,1929,,,43,False
773,9,,,,,,,36,,,,1929,,,43,False
774,9,,,,,,,36,,,,1930,,,43,False
775,9,,,,,,,36,,,,1930,,,43,False
776,9,,,,,,,41,,,,0,,,44,False
777,9,,,,,,,41,,,,0,,,44,False
778,9,,,,,,,41,,,,0,,,44,False
779,9,,,,,,,41,,,,0,,,44,False
780,9,,,,,,,41,,,,0,,,45,False
781,9,,,,,,,41,,,,0,,,45,False
782,9,,,,,,,41,,,,0,,,45,False
783,9,,,,,,,41,,,,0,,,45,False
784,0,,,,,,,0,,,,0,,"",0,False
785,0,,,,,,,0,,,,0,,"",0,False
786,0,,,,,,,0,,,,0,,"",0,False
787,0,,,,,,,0,,,,0,,"",0,False
788,0,,,,,,,0,,,,0,,"",0,False
789,0,,,,,,,0,,,,0,,"",0,False
790,0,,,,,,,0,,,,0,,"",0,False
791,0,,,,,,,0,,,,0,,"",0,False
792,0,,,,,,,0,,,,0,,"",0,False
793,0,,,,,,,0,,,,0,,"",0,False
794,0,,,,,,,0,,,,0,,"",0,False
795,0,,,,,,,0,,,,0,,"",0,False
796,0,,,,,,,0,,,,0,,"",0,False
797,0,,,,,,,0,,,,0,,"",0,False
798,0,,,,,,,0,,,,0,,"",0,False
799,0,,,,,,,0,,,,0,,"",0,False
800,0,,,,,,,0,,,,0,,"",0,False
801,0,,,,,,,0,,,,0,,"",0,False
802,0,,,,,,,0,,,,0,,"",0,False
803,0,,,,,,,0,,,,0,,"",0,False
804,0,,,,,,,0,,,,0,,"",0,False
805,0,,,,,,,0,,,,0,,"",0,False
806,0,,,,,,,0,,,,0,,"",0,False
807,0,,,,,,,0,,,,0,,"",0,False
808,0,,,,,,,0,,,,0,,"",0,False
809,0,,,,,,,0,,,,0,,"",0,False
810,0,,,,,,,0,,,,0,,"",0,False
811,0,,,,,,,0,,,,0,,"",0,False
812,0,,,,,,,0,,,,0,,"",0,False
813,0,,,,,,,0,,,,0,,"",0,False
814,0,,,,,,,0,,,,0,,"",0,False
815,0,,,,,,,0,,,,0,,"",0,False
816,5,"目玉焼きを作る",,,,,,12,"演技教本:目玉焼きを作る",,,0,,"",0,False
817,5,"タブレットで記録する",,,,,,49,,,,0,,,55,False
818,5,"大げさに驚く",,,,,,2,"ゴールドソーサーとキングの噂",,,0,,"",0,True
819,0,,,,,,,0,,,,0,,"",0,False
820,5,"ふらつく",,,,,,14,,,,0,,"",0,False
821,5,"怒りに震える",,,,,,48,,,,0,,,55,False
822,6,"マメット・サスカッチ",,,,,,20,,,,0,,,51,False
823,6,"ブラックキトン",,,,,,32,,,,0,,,107,False
824,6,"トラジロウ",,,,,,22,,,,0,,,53,False
825,6,"ホパルの水蛇？",,,,,,17,,,,0,,,49,False
826,6,"キタリの水蛇？",,,,,,17,,,,0,,,49,False
827,6,"アントイーター",,,,,,26,,,,0,,,54,False
828,6,"ヒッポカフ",,,,,,31,,,,0,,"「紅蓮のリベレーター」の指定のアライアンスレイド攻略で利用条件開放",70,False
829,6,"マメット・カンガルー",,,,,,44,,,,0,,"",0,False
830,6,"シャシュエ",,,,,,31,,,,0,,"「暁月のフィナーレ」のロールクエスト進行で利用条件開放",92,False
831,6,"舞海月",,,,,,7,"舞海月",,,0,,"",0,False
832,6,"ドマキン",,,,,,44,,,,0,,"",0,False
833,6,"ララダイル",,,,,,11,"蒼天街の製作マスター",,,0,,,52,False
834,6,"プチプヌティー",,,,,,31,,,,0,,"「黄金のレガシー」のクロニクルクエスト進行で利用条件開放",92,False
835,6,"コトコトコ",,,,,,7,"コトコトコ",,,0,,"",0,False
836,6,"マメット・イフリート",,,,,,45,,,,0,,"",0,False
837,6,"マメット・ガルーダ",,,,,,45,,,,0,,"",0,False
838,6,"マメット・タイタン",,,,,,45,,,,0,,"",0,False
839,6,"マメット・リヴァイアサン",,,,,,45,,,,0,,"",0,False
840,6,"マメット・ラムウ",,,,,,45,,,,0,,"",0,False
841,6,"マメット・シヴァ",,,,,,45,,,,0,,"",0,False
842,6,"マメット・オーディン",,,,,,28,,,,0,,"",0,False
843,6,"マメット・ビスマルク",,,,,,45,,,,0,,"",0,False
844,6,"マメット・ラーヴァナ",,,,,,45,,,,0,,"",0,False
845,6,"マメット・スサノオ",,,,,,45,,,,0,,"",0,False
846,6,"マメット・ラクシュミ",,,,,,45,,,,0,,"",0,False
847,6,"マメット・テミス",,,,,,2,"在りし日の想いを込めて",,,0,,,80,False
848,6,"マメット・ペルペル",,,,,,17,,,,0,,,89,False
849,6,"ティンソルジャーS3",,,,,,26,,,,0,,,54,False
850,6,"アラガンメロン",,,,,,7,"アラガンメロン",,,0,,"",0,False
851,6,"イケニエ様",,,,,,2,"はらへり旅情：再会篇",,,0,,,90,False
852,9,,,,,,,14,,,,0,,"",0,False
853,9,,,,,,,14,,,,0,,"",0,False
854,9,,,,,,,11,"コンフリクトの王者：シーズン13",,,0,,"",0,True
855,11,,,,,,,11,"コンフリクトの勇者：シーズン13",,,0,,"",0,True
856,11,,,,,,,11,"コンフリクトの入賞者：シーズン13",,,0,,"",0,True
857,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
858,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
859,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
860,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
861,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
862,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,True
863,9,,,,,,,11,"コンフリクトの王者：シーズン14",,,0,,"",0,False
864,11,,,,,,,11,"コンフリクトの勇者：シーズン14",,,0,,"",0,False
865,11,,,,,,,11,"コンフリクトの入賞者：シーズン14",,,0,,"",0,False
866,9,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
867,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
868,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
869,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
870,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
871,11,,,,,,,13,"ENpcBase#1005417","Level#6245610",,0,,"",0,False
872,4,,,,,,,3,,,,0,,,91,False
873,0,,,,,,,0,,,,0,,"",0,False
874,9,,,,,,,47,,,,1580,,,51,False
875,9,,,,,,,47,,,,1657,,,52,False
876,9,,,,,,,47,,,,2049,,,53,False
877,9,,,,,,,47,,,,2051,,,53,False
878,9,,,,,,,48,,,,0,,,55,False
879,0,,,,,,,0,,,,0,,"",0,False
880,0,,,,,,,0,,,,0,,"",0,False
881,0,,,,,,,0,,,,0,,"",0,False
882,0,,,,,,,0,,,,0,,"",0,False
883,0,,,,,,,0,,,,0,,"",0,False
884,0,,,,,,,0,,,,0,,"",0,False
885,0,,,,,,,0,,,,0,,"",0,False
886,0,,,,,,,0,,,,0,,"",0,False
887,0,,,,,,,0,,,,0,,"",0,False
888,0,,,,,,,0,,,,0,,"",0,False
889,0,,,,,,,0,,,,0,,"",0,False
890,0,,,,,,,0,,,,0,,"",0,False
891,0,,,,,,,0,,,,0,,"",0,False
892,0,,,,,,,0,,,,0,,"",0,False
893,0,,,,,,,0,,,,0,,"",0,False
894,0,,,,,,,0,,,,0,,"",0,False
895,0,,,,,,,0,,,,0,,"",0,False
896,0,,,,,,,0,,,,0,,"",0,False
897,0,,,,,,,0,,,,0,,"",0,False
898,0,,,,,,,0,,,,0,,"",0,False
899,0,,,,,,,0,,,,0,,"",0,False
900,0,,,,,,,0,,,,0,,"",0,False
